Google chrome html parser forgiveness output testing

Google chrome version 81.0.4044.138 (Official Build) (64-bit)

VIEW THIS DOCUMENT IN WIDE SCREEN OR ZOOMED OUT
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
?WHAT IS THIS DOCUMENT?

* no wafs (web app firewalls) tested
* only the chrome browser rendering engine
* directly loaded as static file
* no post dom loaded injections of any sort


////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
NOTES
    sample                                                      notes
* src=<no quotes required>                                      no quotes required for source tag, Chrome loves to replace missing quotes for you…
* <sCrIpT>                                                      parser lowercases element tag
* <sCrIpT></scrIpT>                                             case insensitive
* >                                                             usually parsed as text
* ?,!,//                                                        auto corrected as comments
* ><h1                                                          unclosed tags are injected with prior open tags, then closes itself
* only one body tag is allowed
* <h1>haha</h2>          "&gt;"<h1>haha</h1>                    closing tag replaced by start elem
* charA-Z[0]specialcharacter[1->]
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
QUESTIONS UNANSWERED

* Malformed html differences between body & head?


////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
QUESTIONS ANSWERED

* Are multiple body tags allowed? ... no

////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
<!DOCTYPE html>
<html>
    <body>
        {{ sample input }}
    </body>
</html>

// TESTS

ref#    sample input            sample output                                   notes
a0        >                      >                                              unchanged
a1        ><                     ><                                             unchanged
a2        ><h1                   "&gt;"<h1 <="" body=""></h1>                   body tag inserted into h1
a3        ><h1>                  "&gt;"<h1></h1>"                               elem tag auto closed
a4        ><h1>haha              "&gt;"<h1>haha</h1>                            produces text refered to as $0 in console, auto wraps h1, 
a5        ><h1>haha<             "&gt;"<h1>haha<</h1>                           extra gt sign, elem tag auto closed
a6        ><h1>haha</            "&gt;"<h1>haha<!--</body--></h1>"              inserts commented body
a7        ><h1>haha</h           "&gt;"<h1>haha</h1>                            closing tag replaced by start elem
a8        ><h1>haha</h1          "&gt;"<h1>haha</h1>                            a7
a9        ><h1>haha</h1>         "&gt;"<h1>haha</h1>                            a8

a7_0      ><h1>haha</a           "&gt;"<h1>haha</h1>                            a7
a7_1      ><h1>haha</a>          "&gt;"<h1>haha</h1>                            a7
a7_0_0    <h1>haha</a            <h1>haha</h1>                                  a7
a7_0_1    <h1>haha</a>           <h1>haha</h1>                                  a7

a8_0      ><h1>haha</h2          "&gt;"<h1>haha</h1>                            a7
a8_1      ><h1>haha</h2>         "&gt;"<h1>haha</h1>                            a7
a8_0      <h1>haha</h2           "&gt;"<h1>haha</h1>                            a7
a8_0      <h1>haha</h2>          "&gt;"<h1>haha</h1>                            a7

// randoms
r0       haha</h1>              haha                                            deletes closing tag
r1       <>haha                 <>haha                                          unchanged
r2       <>haha</>              <>haha                                          "</>" tag removed
r3       </>haha                haha                                            "</>" tag removed
r4       </>haha</>             haha                                            "</>" tag removed
r5       </haha>                                                                all removed
r6       </ haha>               <!-- haha-->                                    commented " haha",  "/" removed
r7       </ haha >              <!-- haha -->                                   commented " haha ", "/" removed
r8       </ haha a="b">         <!-- haha a="b">                                commented " haha a="b"", "/" removed
